
FullName                                                                                                                                                                                                                                                                     Length LastWriteTime        
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\Lib\site-packages\jedi\third_party\typeshed\stubs\hvac\hvac\constants\client.pyi                                                                                                                              222 7/8/2026 11:59:00 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\Lib\site-packages\jedi\third_party\typeshed\stubs\hvac\hvac\constants\gcp.pyi                                                                                                                                 245 7/8/2026 11:59:00 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\Lib\site-packages\jedi\third_party\typeshed\stubs\hvac\hvac\constants\identity.pyi                                                                                                                            138 7/8/2026 11:59:00 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\Lib\site-packages\jedi\third_party\typeshed\stubs\hvac\hvac\constants\transit.pyi                                                                                                                             418 7/8/2026 11:59:00 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\Lib\site-packages\jedi\third_party\typeshed\stubs\hvac\hvac\exceptions.pyi                                                                                                                                   1315 7/8/2026 11:59:00 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\Lib\site-packages\jedi\third_party\typeshed\stubs\hvac\hvac\utils.pyi                                                                                                                                        2259 7/8/2026 11:59:00 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\Lib\site-packages\jedi\third_party\typeshed\stubs\hvac\hvac\v1\__init__.pyi                                                                                                                                  3303 7/8/2026 11:59:00 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\Lib\site-packages\jedi\third_party\typeshed\stubs\ibm-db\ibm_db.pyi                                                                                                                                         13968 7/8/2026 11:59:00 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\Lib\site-packages\jedi\third_party\typeshed\stubs\ibm-db\ibm_db_ctx.pyi                                                                                                                                       316 7/8/2026 11:59:00 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\Lib\site-packages\jedi\third_party\typeshed\stubs\icalendar\icalendar\__init__.pyi                                                                                                                           2908 7/8/2026 11:59:00 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\Lib\site-packages\jedi\third_party\typeshed\stubs\icalendar\icalendar\alarms.pyi                                                                                                                             1764 7/8/2026 11:59:00 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\Lib\site-packages\jedi\third_party\typeshed\stubs\icalendar\icalendar\attr.pyi                                                                                                                                793 7/8/2026 11:59:00 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\Lib\site-packages\jedi\third_party\typeshed\stubs\icalendar\icalendar\cal.pyi                                                                                                                               17416 7/8/2026 11:59:00 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\Lib\site-packages\jedi\third_party\typeshed\stubs\icalendar\icalendar\caselessdict.pyi                                                                                                                       2228 7/8/2026 11:59:00 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\Lib\site-packages\jedi\third_party\typeshed\stubs\icalendar\icalendar\enums.pyi                                                                                                                              1013 7/8/2026 11:59:00 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\Lib\site-packages\jedi\third_party\typeshed\stubs\icalendar\icalendar\error.pyi                                                                                                                               708 7/8/2026 11:59:00 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\Lib\site-packages\jedi\third_party\typeshed\stubs\icalendar\icalendar\param.pyi                                                                                                                              1119 7/8/2026 11:59:00 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\Lib\site-packages\jedi\third_party\typeshed\stubs\icalendar\icalendar\parser.pyi                                                                                                                             2981 7/8/2026 11:59:00 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\Lib\site-packages\jedi\third_party\typeshed\stubs\icalendar\icalendar\parser_tools.pyi                                                                                                                        823 7/8/2026 11:59:00 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\Lib\site-packages\jedi\third_party\typeshed\stubs\icalendar\icalendar\prop.pyi                                                                                                                              11493 7/8/2026 11:59:00 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\Lib\site-packages\jedi\third_party\typeshed\stubs\icalendar\icalendar\timezone\__init__.pyi                                                                                                                   389 7/8/2026 11:59:00 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\Lib\site-packages\jedi\third_party\typeshed\stubs\icalendar\icalendar\timezone\equivalent_timezone_ids.pyi                                                                                                    347 7/8/2026 11:59:00 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\Lib\site-packages\jedi\third_party\typeshed\stubs\icalendar\icalendar\timezone\equivalent_timezone_ids_result.pyi                                                                                             107 7/8/2026 11:59:00 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\Lib\site-packages\jedi\third_party\typeshed\stubs\icalendar\icalendar\timezone\provider.pyi                                                                                                                   931 7/8/2026 11:59:00 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\Lib\site-packages\jedi\third_party\typeshed\stubs\icalendar\icalendar\timezone\pytz.pyi                                                                                                                       803 7/8/2026 11:59:00 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\Lib\site-packages\jedi\third_party\typeshed\stubs\icalendar\icalendar\timezone\tzid.pyi                                                                                                                       295 7/8/2026 11:59:00 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\Lib\site-packages\jedi\third_party\typeshed\stubs\icalendar\icalendar\timezone\tzp.pyi                                                                                                                       1145 7/8/2026 11:59:00 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\Lib\site-packages\jedi\third_party\typeshed\stubs\icalendar\icalendar\timezone\windows_to_olson.pyi                                                                                                            66 7/8/2026 11:59:00 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\Lib\site-packages\jedi\third_party\typeshed\stubs\icalendar\icalendar\timezone\zoneinfo.pyi                                                                                                                   915 7/8/2026 11:59:00 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\Lib\site-packages\jedi\third_party\typeshed\stubs\icalendar\icalendar\tools.pyi                                                                                                                              1072 7/8/2026 11:59:00 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\Lib\site-packages\jedi\third_party\typeshed\stubs\icalendar\icalendar\version.pyi                                                                                                                             226 7/8/2026 11:59:00 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\Lib\site-packages\jedi\third_party\typeshed\stubs\inifile\inifile.pyi                                                                                                                                        4986 7/8/2026 11:59:00 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\Lib\site-packages\jedi\third_party\typeshed\stubs\JACK-Client\jack\__init__.pyi                                                                                                                             12301 7/8/2026 11:59:00 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\Lib\site-packages\jedi\third_party\typeshed\stubs\Jetson.GPIO\Jetson\__init__.pyi                                                                                                                               0 7/8/2026 11:59:00 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\Lib\site-packages\jedi\third_party\typeshed\stubs\Jetson.GPIO\Jetson\GPIO\__init__.pyi                                                                                                                         40 7/8/2026 11:59:00 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\Lib\site-packages\jedi\third_party\typeshed\stubs\Jetson.GPIO\Jetson\GPIO\constants.pyi                                                                                                                       323 7/8/2026 11:59:00 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\Lib\site-packages\jedi\third_party\typeshed\stubs\Jetson.GPIO\Jetson\GPIO\gpio.pyi                                                                                                                           1630 7/8/2026 11:59:00 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\Lib\site-packages\jedi\third_party\typeshed\stubs\Jetson.GPIO\Jetson\GPIO\gpio_cdev.pyi                                                                                                                      2331 7/8/2026 11:59:00 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\Lib\site-packages\jedi\third_party\typeshed\stubs\Jetson.GPIO\Jetson\GPIO\gpio_event.pyi                                                                                                                      816 7/8/2026 11:59:00 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\Lib\site-packages\jedi\third_party\typeshed\stubs\Jetson.GPIO\Jetson\GPIO\gpio_pin_data.pyi                                                                                                                  2792 7/8/2026 11:59:00 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\Lib\site-packages\jedi\third_party\typeshed\stubs\Jetson.GPIO\Jetson\GPIO\gpio_pinmux_lookup.pyi                                                                                                              210 7/8/2026 11:59:00 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\Lib\site-packages\jedi\third_party\typeshed\stubs\jmespath\jmespath\__init__.pyi                                                                                                                              283 7/8/2026 11:59:00 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\Lib\site-packages\jedi\third_party\typeshed\stubs\jmespath\jmespath\ast.pyi                                                                                                                                  1992 7/8/2026 11:59:00 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\Lib\site-packages\jedi\third_party\typeshed\stubs\jmespath\jmespath\compat.pyi                                                                                                                                355 7/8/2026 11:59:00 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\Lib\site-packages\jedi\third_party\typeshed\stubs\jmespath\jmespath\exceptions.pyi                                                                                                                           1532 7/8/2026 11:59:00 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\Lib\site-packages\jedi\third_party\typeshed\stubs\jmespath\jmespath\functions.pyi                                                                                                                             810 7/8/2026 11:59:00 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\Lib\site-packages\jedi\third_party\typeshed\stubs\jmespath\jmespath\lexer.pyi                                                                                                                                 602 7/8/2026 11:59:00 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\Lib\site-packages\jedi\third_party\typeshed\stubs\jmespath\jmespath\parser.pyi                                                                                                                                654 7/8/2026 11:59:00 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\Lib\site-packages\jedi\third_party\typeshed\stubs\jmespath\jmespath\visitor.pyi                                                                                                                              3376 7/8/2026 11:59:00 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\Lib\site-packages\jedi\third_party\typeshed\stubs\jsonnet\_jsonnet.pyi                                                                                                                                       1292 7/8/2026 11:59:00 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\Lib\site-packages\jedi\third_party\typeshed\stubs\jsonschema\jsonschema\__init__.pyi                                                                                                                         1349 7/8/2026 11:59:00 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\Lib\site-packages\jedi\third_party\typeshed\stubs\jsonschema\jsonschema\_format.pyi                                                                                                                          2075 7/8/2026 11:59:00 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\Lib\site-packages\jedi\third_party\typeshed\stubs\jsonschema\jsonschema\_keywords.pyi                                                                                                                        2375 7/8/2026 11:59:00 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\Lib\site-packages\jedi\third_party\typeshed\stubs\jsonschema\jsonschema\_legacy_keywords.pyi                                                                                                                 1609 7/8/2026 11:59:00 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\Lib\site-packages\jedi\third_party\typeshed\stubs\jsonschema\jsonschema\_types.pyi                                                                                                                           1250 7/8/2026 11:59:00 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\Lib\site-packages\jedi\third_party\typeshed\stubs\jsonschema\jsonschema\_typing.pyi                                                                                                                           494 7/8/2026 11:59:00 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\Lib\site-packages\jedi\third_party\typeshed\stubs\jsonschema\jsonschema\_utils.pyi                                                                                                                           1717 7/8/2026 11:59:00 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\Lib\site-packages\jedi\third_party\typeshed\stubs\jsonschema\jsonschema\cli.pyi                                                                                                                              3518 7/8/2026 11:59:00 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\Lib\site-packages\jedi\third_party\typeshed\stubs\jsonschema\jsonschema\exceptions.pyi                                                                                                                       3136 7/8/2026 11:59:00 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\Lib\site-packages\jedi\third_party\typeshed\stubs\jsonschema\jsonschema\protocols.pyi                                                                                                                        1427 7/8/2026 11:59:00 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\Lib\site-packages\jedi\third_party\typeshed\stubs\jsonschema\jsonschema\validators.pyi                                                                                                                       6356 7/8/2026 11:59:00 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\Lib\site-packages\jedi\third_party\typeshed\stubs\jwcrypto\jwcrypto\__init__.pyi                                                                                                                                0 7/8/2026 11:59:00 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\Lib\site-packages\jedi\third_party\typeshed\stubs\jwcrypto\jwcrypto\common.pyi                                                                                                                               1927 7/8/2026 11:59:00 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\Lib\site-packages\jedi\third_party\typeshed\stubs\jwcrypto\jwcrypto\jwa.pyi                                                                                                                                  1037 7/8/2026 11:59:00 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\Lib\site-packages\jedi\third_party\typeshed\stubs\jwcrypto\jwcrypto\jwe.pyi                                                                                                                                  2302 7/8/2026 11:59:00 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\Lib\site-packages\jedi\third_party\typeshed\stubs\jwcrypto\jwcrypto\jwk.pyi                                                                                                                                  8878 7/8/2026 11:59:00 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\Lib\site-packages\jedi\third_party\typeshed\stubs\jwcrypto\jwcrypto\jws.pyi                                                                                                                                  2131 7/8/2026 11:59:00 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\Lib\site-packages\jedi\third_party\typeshed\stubs\jwcrypto\jwcrypto\jwt.pyi                                                                                                                                  2732 7/8/2026 11:59:00 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\Lib\site-packages\jedi\third_party\typeshed\stubs\jwcrypto\jwcrypto\version.pyi                                                                                                                                50 7/8/2026 11:59:00 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\Lib\site-packages\jedi\third_party\typeshed\stubs\keyboard\keyboard\__init__.pyi                                                                                                                             5069 7/8/2026 11:59:00 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\Lib\site-packages\jedi\third_party\typeshed\stubs\keyboard\keyboard\_canonical_names.pyi                                                                                                                      125 7/8/2026 11:59:00 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\Lib\site-packages\jedi\third_party\typeshed\stubs\keyboard\keyboard\_generic.pyi                                                                                                                              900 7/8/2026 11:59:00 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\Lib\site-packages\jedi\third_party\typeshed\stubs\keyboard\keyboard\_keyboard_event.pyi                                                                                                                       823 7/8/2026 11:59:00 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\Lib\site-packages\jedi\third_party\typeshed\stubs\keyboard\keyboard\_mouse_event.pyi                                                                                                                         1048 7/8/2026 11:59:00 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\Lib\site-packages\jedi\third_party\typeshed\stubs\keyboard\keyboard\mouse.pyi                                                                                                                                3140 7/8/2026 11:59:00 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\Lib\site-packages\jedi\third_party\typeshed\stubs\ldap3\ldap3\__init__.pyi                                                                                                                                   3342 7/8/2026 11:59:00 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\Lib\site-packages\jedi\third_party\typeshed\stubs\ldap3\ldap3\abstract\__init__.pyi                                                                                                                           350 7/8/2026 11:59:00 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\Lib\site-packages\jedi\third_party\typeshed\stubs\ldap3\ldap3\abstract\attrDef.pyi                                                                                                                            827 7/8/2026 11:59:00 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\Lib\site-packages\jedi\third_party\typeshed\stubs\ldap3\ldap3\abstract\attribute.pyi                                                                                                                          933 7/8/2026 11:59:00 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\Lib\site-packages\jedi\third_party\typeshed\stubs\ldap3\ldap3\abstract\cursor.pyi                                                                                                                            3052 7/8/2026 11:59:00 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\Lib\site-packages\jedi\third_party\typeshed\stubs\ldap3\ldap3\abstract\entry.pyi                                                                                                                             2442 7/8/2026 11:59:00 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\Lib\site-packages\jedi\third_party\typeshed\stubs\ldap3\ldap3\abstract\objectDef.pyi                                                                                                                          707 7/8/2026 11:59:00 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\Lib\site-packages\jedi\third_party\typeshed\stubs\ldap3\ldap3\core\__init__.pyi                                                                                                                                 0 7/8/2026 11:59:00 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\Lib\site-packages\jedi\third_party\typeshed\stubs\ldap3\ldap3\core\connection.pyi                                                                                                                            6043 7/8/2026 11:59:00 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\Lib\site-packages\jedi\third_party\typeshed\stubs\ldap3\ldap3\core\exceptions.pyi                                                                                                                            7067 7/8/2026 11:59:00 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\Lib\site-packages\jedi\third_party\typeshed\stubs\ldap3\ldap3\core\pooling.pyi                                                                                                                               1339 7/8/2026 11:59:00 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\Lib\site-packages\jedi\third_party\typeshed\stubs\ldap3\ldap3\core\rdns.pyi                                                                                                                                   400 7/8/2026 11:59:00 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\Lib\site-packages\jedi\third_party\typeshed\stubs\ldap3\ldap3\core\results.pyi                                                                                                                               1717 7/8/2026 11:59:00 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\Lib\site-packages\jedi\third_party\typeshed\stubs\ldap3\ldap3\core\server.pyi                                                                                                                                1802 7/8/2026 11:59:00 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\Lib\site-packages\jedi\third_party\typeshed\stubs\ldap3\ldap3\core\timezone.pyi                                                                                                                               309 7/8/2026 11:59:00 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\Lib\site-packages\jedi\third_party\typeshed\stubs\ldap3\ldap3\core\tls.pyi                                                                                                                                    986 7/8/2026 11:59:00 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\Lib\site-packages\jedi\third_party\typeshed\stubs\ldap3\ldap3\core\usage.pyi                                                                                                                                 1263 7/8/2026 11:59:00 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\Lib\site-packages\jedi\third_party\typeshed\stubs\ldap3\ldap3\extend\__init__.pyi                                                                                                                            3696 7/8/2026 11:59:00 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\Lib\site-packages\jedi\third_party\typeshed\stubs\ldap3\ldap3\extend\microsoft\__init__.pyi                                                                                                                     0 7/8/2026 11:59:00 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\Lib\site-packages\jedi\third_party\typeshed\stubs\ldap3\ldap3\extend\microsoft\addMembersToGroups.pyi                                                                                                         114 7/8/2026 11:59:00 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\Lib\site-packages\jedi\third_party\typeshed\stubs\ldap3\ldap3\extend\microsoft\dirSync.pyi                                                                                                                    690 7/8/2026 11:59:00 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\Lib\site-packages\jedi\third_party\typeshed\stubs\ldap3\ldap3\extend\microsoft\modifyPassword.pyi                                                                                                              92 7/8/2026 11:59:00 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\Lib\site-packages\jedi\third_party\typeshed\stubs\ldap3\ldap3\extend\microsoft\persistentSearch.pyi                                                                                                           547 7/8/2026 11:59:00 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\Lib\site-packages\jedi\third_party\typeshed\stubs\ldap3\ldap3\extend\microsoft\removeMembersFromGroups.pyi                                                                                                    106 7/8/2026 11:59:00 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\Lib\site-packages\jedi\third_party\typeshed\stubs\ldap3\ldap3\extend\microsoft\unlockAccount.pyi                                                                                                               63 7/8/2026 11:59:00 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\Lib\site-packages\jedi\third_party\typeshed\stubs\ldap3\ldap3\extend\novell\__init__.pyi                                                                                                                        0 7/8/2026 11:59:00 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\Lib\site-packages\jedi\third_party\typeshed\stubs\ldap3\ldap3\extend\novell\addMembersToGroups.pyi                                                                                                             89 7/8/2026 11:59:00 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\Lib\site-packages\jedi\third_party\typeshed\stubs\ldap3\ldap3\extend\novell\checkGroupsMemberships.pyi                                                                                                         92 7/8/2026 11:59:00 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\Lib\site-packages\jedi\third_party\typeshed\stubs\ldap3\ldap3\extend\novell\endTransaction.pyi                                                                                                                571 7/8/2026 11:59:00 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\Lib\site-packages\jedi\third_party\typeshed\stubs\ldap3\ldap3\extend\novell\getBindDn.pyi                                                                                                                     301 7/8/2026 11:59:00 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\Lib\site-packages\jedi\third_party\typeshed\stubs\ldap3\ldap3\extend\novell\listReplicas.pyi                                                                                                                  449 7/8/2026 11:59:00 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\Lib\site-packages\jedi\third_party\typeshed\stubs\ldap3\ldap3\extend\novell\nmasGetUniversalPassword.pyi                                                                                                      537 7/8/2026 11:59:00 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\Lib\site-packages\jedi\third_party\typeshed\stubs\ldap3\ldap3\extend\novell\nmasSetUniversalPassword.pyi                                                                                                      551 7/8/2026 11:59:00 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\Lib\site-packages\jedi\third_party\typeshed\stubs\ldap3\ldap3\extend\novell\partition_entry_count.pyi                                                                                                         381 7/8/2026 11:59:00 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\Lib\site-packages\jedi\third_party\typeshed\stubs\ldap3\ldap3\extend\novell\removeMembersFromGroups.pyi                                                                                                        94 7/8/2026 11:59:00 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\Lib\site-packages\jedi\third_party\typeshed\stubs\ldap3\ldap3\extend\novell\replicaInfo.pyi                                                                                                                   417 7/8/2026 11:59:00 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\Lib\site-packages\jedi\third_party\typeshed\stubs\ldap3\ldap3\extend\novell\startTransaction.pyi                                                                                                              564 7/8/2026 11:59:00 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\Lib\site-packages\jedi\third_party\typeshed\stubs\ldap3\ldap3\extend\operation.pyi                                                                                                                            701 7/8/2026 11:59:00 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\Lib\site-packages\jedi\third_party\typeshed\stubs\ldap3\ldap3\extend\standard\__init__.pyi                                                                                                                      0 7/8/2026 11:59:00 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\Lib\site-packages\jedi\third_party\typeshed\stubs\ldap3\ldap3\extend\standard\modifyPassword.pyi                                                                                                              546 7/8/2026 11:59:00 PM 
