file,line_number,source_line
scripts\49_side_balanced_search_guided_self_play.py,14156,"depth=SECTION8B_SEARCH_DEPTH,"
scripts\49_side_balanced_search_guided_self_play.py,14204,"""baseline_name"":"
scripts\49_side_balanced_search_guided_self_play.py,14206,"""baseline_name"""
scripts\49_side_balanced_search_guided_self_play.py,14286,"""search_depth_requested"":"
scripts\49_side_balanced_search_guided_self_play.py,14288,SECTION8B_SEARCH_DEPTH
scripts\49_side_balanced_search_guided_self_play.py,14326,"""search_depth_reached"":"
scripts\49_side_balanced_search_guided_self_play.py,14415,"""search_depth"":"
scripts\49_side_balanced_search_guided_self_play.py,14416,"SECTION8B_SEARCH_DEPTH,"
scripts\49_side_balanced_search_guided_self_play.py,14787,"""search_depth"":"
scripts\49_side_balanced_search_guided_self_play.py,14789,SECTION8B_SEARCH_DEPTH
scripts\49_side_balanced_search_guided_self_play.py,14936,"""search_depth_reached"","
scripts\49_side_balanced_search_guided_self_play.py,15355,"""baseline_name"","
scripts\49_side_balanced_search_guided_self_play.py,15520,search_depth_requested = safe_int(
scripts\49_side_balanced_search_guided_self_play.py,15522,"""search_depth_requested"""
scripts\49_side_balanced_search_guided_self_play.py,15526,search_depth_reached = safe_int(
scripts\49_side_balanced_search_guided_self_play.py,15528,"""search_depth_reached"""
scripts\49_side_balanced_search_guided_self_play.py,15735,"""baseline_name"":"
scripts\49_side_balanced_search_guided_self_play.py,15738,"""baseline_name"""
scripts\49_side_balanced_search_guided_self_play.py,15741,"""manifest_baseline_name"""
scripts\49_side_balanced_search_guided_self_play.py,15873,"""search_depth_requested"":"
scripts\49_side_balanced_search_guided_self_play.py,15874,"search_depth_requested,"
scripts\49_side_balanced_search_guided_self_play.py,15876,"""search_depth_reached"":"
scripts\49_side_balanced_search_guided_self_play.py,15877,"search_depth_reached,"
scripts\49_side_balanced_search_guided_self_play.py,16009,"""search_depth_reached"""
scripts\49_side_balanced_search_guided_self_play.py,16071,"""baseline_name"","
scripts\49_side_balanced_search_guided_self_play.py,16087,"""search_depth_requested"","
scripts\49_side_balanced_search_guided_self_play.py,16088,"""search_depth_reached"","
scripts\49_side_balanced_search_guided_self_play.py,16343,"""average_search_depth_reached"","
scripts\49_side_balanced_search_guided_self_play.py,16348,"""search_depth_reached"""
scripts\49_side_balanced_search_guided_self_play.py,16408,average_search_depth=(
scripts\49_side_balanced_search_guided_self_play.py,16409,"""search_depth_reached"","
scripts\49_side_balanced_search_guided_self_play.py,16793,"""search_depth_reached"","
scripts\49_side_balanced_search_guided_self_play.py,17844,"""search_depth_requested"","
scripts\49_side_balanced_search_guided_self_play.py,17845,"""search_depth_reached"","
scripts\49_side_balanced_search_guided_self_play.py,17932,"""search_depth_requested"","
scripts\49_side_balanced_search_guided_self_play.py,17933,"""search_depth_reached"","
scripts\49_side_balanced_search_guided_self_play.py,18002,"""search_depth_reached"""
scripts\49_side_balanced_search_guided_self_play.py,18379,"""search_depth_valid"","
scripts\49_side_balanced_search_guided_self_play.py,18744,"""average_search_depth_reached"","
scripts\49_side_balanced_search_guided_self_play.py,18750,"""search_depth_reached"""
scripts\50_side_balanced_policy_fine_tuning.py,344,"""search_depth_reached"","
scripts\50_side_balanced_policy_fine_tuning.py,448,"""search_depth_min"","
scripts\50_side_balanced_policy_fine_tuning.py,449,"""search_depth_mean"","
scripts\50_side_balanced_policy_fine_tuning.py,450,"""search_depth_max"","
scripts\50_side_balanced_policy_fine_tuning.py,484,"policy_df[""search_depth_reached""],"
scripts\50_side_balanced_policy_fine_tuning.py,489,"policy_df[""search_depth_reached""],"
scripts\50_side_balanced_policy_fine_tuning.py,494,"policy_df[""search_depth_reached""],"
scripts\51_policy_simulator_integration.py,6211,"default_search_depth: int = 0,"
scripts\51_policy_simulator_integration.py,6216,self.default_search_depth = int(
scripts\51_policy_simulator_integration.py,6217,default_search_depth
scripts\51_policy_simulator_integration.py,6268,else self.default_search_depth
scripts\51_policy_simulator_integration.py,6277,search_depth=
scripts\51_policy_simulator_integration.py,6410,"default_search_depth=0,"
scripts\51_policy_simulator_integration.py,6431,"f""{policy_battle_agent.default_search_depth}"""
scripts\51_policy_simulator_integration.py,6470,"f""{runner_decision.search_depth}"""
scripts\51_policy_simulator_integration.py,6928,"if ""max_turns"" in battle_runner_parameters:"
scripts\51_policy_simulator_integration.py,6930,"""max_turns"""
scripts\51_policy_simulator_integration.py,6933,"if ""search_depth"" in battle_runner_parameters:"
scripts\51_policy_simulator_integration.py,6935,"""search_depth"""
scripts\52_tournament_policy_evaluation.py,2563,search_depth=int(
scripts\52_tournament_policy_evaluation.py,3757,agent_decision.search_depth
scripts\52_tournament_policy_evaluation.py,4444,SECTION4A_SEARCH_DEPTH = 0
scripts\52_tournament_policy_evaluation.py,4445,SECTION4A_MAX_TURNS = 30
scripts\52_tournament_policy_evaluation.py,4481,"f""{SECTION4A_SEARCH_DEPTH}"""
scripts\52_tournament_policy_evaluation.py,4486,"f""{SECTION4A_MAX_TURNS}"""
scripts\52_tournament_policy_evaluation.py,4601,"search_depth=SECTION4A_SEARCH_DEPTH,"
scripts\52_tournament_policy_evaluation.py,4602,"max_turns=SECTION4A_MAX_TURNS,"
scripts\52_tournament_policy_evaluation.py,4981,"""search_depth"":"
scripts\52_tournament_policy_evaluation.py,4985,"""search_depth"","
scripts\52_tournament_policy_evaluation.py,7675,SECTION5B_SEARCH_DEPTH = 0
scripts\52_tournament_policy_evaluation.py,7676,SECTION5B_MAX_TURNS = 30
scripts\52_tournament_policy_evaluation.py,7701,"f""{SECTION5B_SEARCH_DEPTH}"""
scripts\52_tournament_policy_evaluation.py,7706,"f""{SECTION5B_MAX_TURNS}"""
scripts\52_tournament_policy_evaluation.py,7785,"search_depth=SECTION5B_SEARCH_DEPTH,"
scripts\52_tournament_policy_evaluation.py,7786,"max_turns=SECTION5B_MAX_TURNS,"
scripts\53_legality_aware_policy_optimization.py,8185,"""baseline_name"","
scripts\53_legality_aware_policy_optimization.py,17084,"default_search_depth: int = 0,"
scripts\53_legality_aware_policy_optimization.py,17089,self.default_search_depth = int(
scripts\53_legality_aware_policy_optimization.py,17090,default_search_depth
scripts\53_legality_aware_policy_optimization.py,17192,self.default_search_depth
scripts\53_legality_aware_policy_optimization.py,17202,"search_depth=resolved_depth,"
scripts\53_legality_aware_policy_optimization.py,17261,"""search_depth"":"
scripts\53_legality_aware_policy_optimization.py,17333,"default_search_depth=0,"
scripts\53_legality_aware_policy_optimization.py,17354,"f""{notebook53_battle_runner_agent.default_search_depth}"""
scripts\53_legality_aware_policy_optimization.py,17492,"f""{section6d_test_decision.search_depth}"""
scripts\53_legality_aware_policy_optimization.py,17651,assert section6d_test_decision.search_depth == 0
scripts\53_legality_aware_policy_optimization.py,18711,"search_depth=0,"
scripts\53_legality_aware_policy_optimization.py,18712,"max_turns=30,"
scripts\53_legality_aware_policy_optimization.py,18910,"""search_depth"","
scripts\54_tournament_strength_optimization_clean.py,43050,"default_search_depth=0,"
scripts\54_tournament_strength_optimization_clean.py,43517,resolved_default_search_depth = getattr(
scripts\54_tournament_strength_optimization_clean.py,43519,"""default_search_depth"","
scripts\54_tournament_strength_optimization_clean.py,43563,"""runner_default_search_depth"","
scripts\54_tournament_strength_optimization_clean.py,43566,"resolved_default_search_depth,"
scripts\54_tournament_strength_optimization_clean.py,43572,resolved_default_search_depth
scripts\54_tournament_strength_optimization_clean.py,44112,"""runner_default_search_depth"":"
scripts\54_tournament_strength_optimization_clean.py,44113,"resolved_default_search_depth,"
scripts\54_tournament_strength_optimization_clean.py,45458,"""default_search_depth"","
scripts\54_tournament_strength_optimization_clean.py,46247,"""default_search_depth"","
scripts\54_tournament_strength_optimization_clean.py,46550,"search_depth=0,"
scripts\54_tournament_strength_optimization_clean.py,46551,"max_turns=20,"
scripts\54_tournament_strength_optimization_clean.py,51297,"""default_search_depth"","
scripts\54_tournament_strength_optimization_clean.py,51559,"search_depth=0,"
scripts\54_tournament_strength_optimization_clean.py,51560,"max_turns=20,"
scripts\54_tournament_strength_optimization_COMPLETED_20260804_183619.py,43050,"default_search_depth=0,"
scripts\54_tournament_strength_optimization_COMPLETED_20260804_183619.py,43517,resolved_default_search_depth = getattr(
scripts\54_tournament_strength_optimization_COMPLETED_20260804_183619.py,43519,"""default_search_depth"","
scripts\54_tournament_strength_optimization_COMPLETED_20260804_183619.py,43563,"""runner_default_search_depth"","
scripts\54_tournament_strength_optimization_COMPLETED_20260804_183619.py,43566,"resolved_default_search_depth,"
scripts\54_tournament_strength_optimization_COMPLETED_20260804_183619.py,43572,resolved_default_search_depth
scripts\54_tournament_strength_optimization_COMPLETED_20260804_183619.py,44112,"""runner_default_search_depth"":"
scripts\54_tournament_strength_optimization_COMPLETED_20260804_183619.py,44113,"resolved_default_search_depth,"
scripts\54_tournament_strength_optimization_COMPLETED_20260804_183619.py,45458,"""default_search_depth"","
scripts\54_tournament_strength_optimization_COMPLETED_20260804_183619.py,46247,"""default_search_depth"","
scripts\54_tournament_strength_optimization_COMPLETED_20260804_183619.py,46550,"search_depth=0,"
scripts\54_tournament_strength_optimization_COMPLETED_20260804_183619.py,46551,"max_turns=20,"
scripts\54_tournament_strength_optimization_COMPLETED_20260804_183619.py,51297,"""default_search_depth"","
scripts\54_tournament_strength_optimization_COMPLETED_20260804_183619.py,51559,"search_depth=0,"
scripts\54_tournament_strength_optimization_COMPLETED_20260804_183619.py,51560,"max_turns=20,"
scripts\54_tournament_strength_optimization_COMPLETED_20260804_185446.py,43050,"default_search_depth=0,"
scripts\54_tournament_strength_optimization_COMPLETED_20260804_185446.py,43517,resolved_default_search_depth = getattr(
scripts\54_tournament_strength_optimization_COMPLETED_20260804_185446.py,43519,"""default_search_depth"","
scripts\54_tournament_strength_optimization_COMPLETED_20260804_185446.py,43563,"""runner_default_search_depth"","
scripts\54_tournament_strength_optimization_COMPLETED_20260804_185446.py,43566,"resolved_default_search_depth,"
scripts\54_tournament_strength_optimization_COMPLETED_20260804_185446.py,43572,resolved_default_search_depth
scripts\54_tournament_strength_optimization_COMPLETED_20260804_185446.py,44112,"""runner_default_search_depth"":"
scripts\54_tournament_strength_optimization_COMPLETED_20260804_185446.py,44113,"resolved_default_search_depth,"
scripts\54_tournament_strength_optimization_COMPLETED_20260804_185446.py,45458,"""default_search_depth"","
scripts\54_tournament_strength_optimization_COMPLETED_20260804_185446.py,46247,"""default_search_depth"","
scripts\54_tournament_strength_optimization_COMPLETED_20260804_185446.py,46550,"search_depth=0,"
scripts\54_tournament_strength_optimization_COMPLETED_20260804_185446.py,46551,"max_turns=20,"
scripts\54_tournament_strength_optimization_COMPLETED_20260804_185446.py,51297,"""default_search_depth"","
scripts\54_tournament_strength_optimization_COMPLETED_20260804_185446.py,51559,"search_depth=0,"
scripts\54_tournament_strength_optimization_COMPLETED_20260804_185446.py,51560,"max_turns=20,"
scripts\59_live_competitive_evaluation.py,2048,# Display search_depth implementation
scripts\59_live_competitive_evaluation.py,2051,search_depth_rows = (
scripts\59_live_competitive_evaluation.py,2055,"] == ""search_depth"""
scripts\59_live_competitive_evaluation.py,2059,"assert not search_depth_rows.empty, ("
scripts\59_live_competitive_evaluation.py,2060,"""PolicySearchEngineAdapter.search_depth() """
scripts\59_live_competitive_evaluation.py,2064,"print(""\nPOLICY SEARCH ADAPTER — search_depth()"")"
scripts\59_live_competitive_evaluation.py,2068,search_depth_rows.iloc[0][
scripts\59_live_competitive_evaluation.py,7754,search_depth=int(
scripts\59_live_competitive_evaluation.py,8883,"r3_live_initial_decision.search_depth,"
scripts\59_live_competitive_evaluation.py,9869,"search_depth=6,"
scripts\59_live_competitive_evaluation.py,9870,"max_turns=6,"
scripts\59_live_competitive_evaluation.py,10275,"search_depth=6,"
scripts\59_live_competitive_evaluation.py,10277,"max_turns=6,"
scripts\59_live_competitive_evaluation.py,10836,"max_turns=20,"
scripts\59_live_competitive_evaluation.py,10868,"search_depth=6,"
scripts\59_live_competitive_evaluation.py,10870,max_turns=
scripts\59_live_competitive_evaluation.py,10871,"max_turns,"
scripts\59_live_competitive_evaluation.py,11016,"max_turns=20,"
src\agent_decision.py,15,search_depth: int
src\agent_decision.py,29,"""depth"": self.search_depth,"
src\battle_agent.py,23,result = self.engine.search_depth(
src\battle_agent.py,37,"search_depth=result.completed_depth,"
src\battle_simulation.py,24,search_depth: int
src\battle_simulation.py,38,"""search_depth"": self.search_depth,"
src\battle_simulation.py,106,"search_depth: int = 6,"
src\battle_simulation.py,107,"max_turns: int = 20,"
src\battle_simulation.py,115,for _ in range(max_turns):
src\battle_simulation.py,139,"depth=search_depth,"
src\battle_simulation.py,156,"search_depth=decision.search_depth,"
src\battle_simulation.py,225,"f""  Search depth: {turn.search_depth}"""
src\agents\configs.py,19,search_depth: int = 0
src\agents\final_ppo_agent.py,105,result = self.engine.search_depth(
src\agents\final_ppo_agent.py,141,"search_depth=result.completed_depth,"
src\agents\opponents.py,18,search_depth: int = 0
src\agents\opponents.py,36,"search_depth=profile.search_depth,"
src\agents\policies.py,167,"""search_depth"": ("
src\agents\policies.py,168,self.config.search_depth
src\benchmark\runner.py,27,"search_depth: int,"
src\benchmark\runner.py,29,"max_turns: int = 20,"
src\benchmark\runner.py,49,if search_depth < 1:
src\benchmark\runner.py,51,"""search_depth must be at least 1."""
src\benchmark\runner.py,54,if max_turns < 1:
src\benchmark\runner.py,56,"""max_turns must be at least 1."""
src\benchmark\runner.py,64,"search_depth=search_depth,"
src\benchmark\runner.py,65,"max_turns=max_turns,"
src\benchmark\runner.py,89,"""search_depth"": search_depth,"
src\benchmark\runner.py,104,"search_depths: Iterable[int],"
src\benchmark\runner.py,107,"max_turns: int = 20,"
src\benchmark\runner.py,113,search_depths
src\benchmark\runner.py,133,for search_depth in depth_values:
src\benchmark\runner.py,140,"search_depth=search_depth,"
src\benchmark\runner.py,142,"max_turns=max_turns,"
src\benchmark\statistics.py,16,"""search_depth"","
src\benchmark\statistics.py,26,"""search_depth"","
src\benchmark\statistics.py,87,"""search_depth"","
src\benchmark\statistics.py,109,"""search_depth"","
src\benchmark\statistics.py,139,"by=""search_depth"""
src\benchmark\statistics.py,155,"""search_depths"": [],"
src\benchmark\statistics.py,164,"""search_depth"","
src\benchmark\statistics.py,187,"""search_depths"": sorted("
src\benchmark\statistics.py,190,"""search_depth"""
src\competitive\competitive_policy_agent.py,28,search_depth: int = 0
src\competitive\competitive_policy_agent.py,100,search_depth=int(
src\competitive\competitive_policy_agent.py,172,search_depth=int(
src\engine\advanced_search.py,534,"def search_depth(self, state: State, depth: int, root_player: Optional[Player]=None, clear_table: bool=True, clear_killers: bool=True, clear_history: bool=True) -> SearchResult:"
src\engine\advanced_search.py,664,"result = self.search_depth(state=state, depth=depth, clear_table=False, clear_killers=False, clear_history=False)"
src\engine\advanced_search.py,673,"best_result = self.search_depth(state=state, depth=1, clear_table=False, clear_killers=False, clear_history=False)"
src\engine\benchmark.py,69,result = engine.search_depth(
src\full_game_simulation\notebook27_export.py,712,"search_depth=6,"
src\full_game_simulation\notebook27_export.py,713,"max_turns=100,"
src\full_game_simulation\notebook27_export.py,721,"print(""Maximum turns:"", full_game_match.max_turns)"
src\full_game_simulation\notebook27_export.py,816,"number_of_matches=SERIES_MATCHES,"
src\full_game_simulation\notebook27_export.py,817,"alternate_starting_side=True,"
src\observation_adapter\policy_search_adapter.py,19,def search_depth(
src\ppo\ppo_policy_engine.py,4,This module adapts the trained PPO Actor network to the search_depth()
src\ppo\ppo_policy_engine.py,247,engine.search_depth(
src\ppo\ppo_policy_engine.py,504,def search_depth(
src\tournament\manager.py,123,"search_depth: int = 6,"
src\tournament\manager.py,124,"max_turns: int = 100,"
src\tournament\manager.py,147,"search_depth=search_depth,"
src\tournament\manager.py,148,"max_turns=max_turns,"
src\tournament\match.py,18,search_depth: int = 6
src\tournament\match.py,19,max_turns: int = 100
src\tournament\match.py,22,if self.search_depth < 1:
src\tournament\match.py,24,"""search_depth must be at least 1."""
src\tournament\match.py,27,if self.max_turns < 1:
src\tournament\match.py,29,"""max_turns must be at least 1."""
src\tournament\runner.py,29,for _ in range(match.max_turns):
src\tournament\runner.py,52,"depth=match.search_depth,"
src\tournament\runner.py,69,"search_depth=decision.search_depth,"
src\training\dataset.py,17,"""search_depth"","
src\training\dataset.py,42,"""search_depth"": step.search_depth,"
src\training\replay.py,20,search_depth: int = 0
